Sales,CompPrice,Income,Promotion,Population,Price,Display,Age,Education,Urban,Region
95,1380,73,11,276,1200,Back,42,17,Urban,North
112,1110,48,16,260,830,Front ,65,10,Urban,North
101,1130,35,10,269,800,Middle,59,12,Urban,North
74,1170,100,4,466,970,Middle,55,14,Urban,North
42,1410,64,3,340,1280,Back,38,13,Urban,South
108,1240,113,13,501,720,Back,78,16,Rural,North
66,1150,105,0,45,1080,Middle,71,15,Urban,South
119,1360,81,15,425,1200,Front ,67,10,Urban,North
65,1320,110,0,108,1240,Middle,76,10,Rural,South
47,1320,113,0,131,1240,Middle,76,17,Rural,North
90,1210,78,9,150,1000,Back,26,10,Rural,North
120,1170,94,4,503,940,Front ,50,13,Urban,North
40,1220,35,2,393,1360,Middle,62,18,Urban,South
110,1150,28,11,29,860,Front ,53,18,Urban,North
112,1070,117,11,148,1180,Front ,52,18,Urban,North
87,1490,95,5,400,1440,Middle,76,18,Rural,South
76,1180,32,0,284,1100,Front ,63,13,Urban,South
123,1470,74,13,251,1310,Front ,52,10,Urban,North
139,1100,110,0,408,680,Front ,46,17,Rural,North
87,1290,76,16,58,1210,Middle,69,12,Urban,North
64,1250,90,2,367,1310,Middle,35,18,Urban,North
121,1340,29,12,239,1090,Front ,62,18,Rural,North
51,1280,46,6,497,1380,Middle,42,13,Urban,South
59,1210,31,0,292,1090,Middle,79,10,Urban,South
101,1450,119,16,294,1130,Back,42,12,Urban,North
149,1390,32,0,176,820,Front ,54,11,Rural,South
83,1070,115,11,496,1310,Front ,50,11,Rural,North
53,980,118,0,19,1070,Middle,64,17,Urban,South
30,1030,74,0,359,970,Back,55,11,Urban,North
78,1040,99,15,226,1020,Back,58,17,Urban,North
136,1250,94,0,447,890,Front ,30,12,Urban,South
83,1360,58,16,241,1310,Middle,44,18,Urban,North
62,1070,32,12,236,1370,Front ,64,10,Rural,North
88,1140,38,13,317,1280,Front ,50,16,Urban,North
27,1150,54,0,406,1280,Middle,42,17,Urban,North
111,1310,84,11,29,960,Middle,44,17,Rural,North
89,1220,76,0,270,1000,Front ,60,18,Rural,South
50,1210,41,5,412,1100,Middle,54,10,Urban,North
66,1090,73,0,454,1020,Middle,65,15,Urban,South
32,1300,60,0,144,1380,Back,38,10,Rural,South
21,1190,98,0,18,1260,Back,73,17,Rural,South
80,1570,53,0,403,1240,Back,58,16,Urban,South
104,770,69,0,25,240,Middle,50,18,Urban,South
41,1230,42,11,16,1340,Middle,59,13,Urban,North
42,850,79,6,325,950,Middle,69,13,Urban,North
46,1410,63,0,168,1350,Back,44,12,Urban,North
124,1270,90,14,16,700,Middle,48,15,Rural,North
44,1260,98,0,173,1080,Back,55,16,Urban,South
39,1160,52,0,349,980,Back,69,18,Urban,South
106,1570,93,0,51,1490,Front ,32,17,Urban,South
14,990,32,18,341,1080,Back,80,16,Urban,North
44,1210,90,0,150,1080,Back,75,16,Urban,South
79,1530,40,3,112,1290,Back,39,18,Urban,North
69,1090,64,13,39,1190,Middle,61,17,Urban,North
49,1340,103,13,25,1440,Middle,76,17,Rural,North
69,1430,81,5,60,1540,Middle,61,18,Urban,North
119,1330,82,0,54,840,Middle,50,17,Urban,South
9,930,91,0,22,1170,Back,75,11,Urban,South
54,1030,93,15,188,1030,Back,74,16,Urban,North
52,1180,71,4,148,1140,Middle,80,13,Urban,South
83,1220,102,19,469,1230,Back,29,13,Urban,North
73,1050,32,0,358,1070,Middle,26,13,Rural,South
18,1390,45,0,146,1330,Back,77,17,Urban,North
85,1190,88,10,170,1010,Middle,61,13,Urban,North
78,1000,67,12,184,1040,Middle,32,16,Rural,North
49,1220,26,0,197,1280,Middle,55,13,Rural,South
89,1270,92,0,508,910,Middle,56,18,Urban,South
90,1260,61,14,152,1150,Middle,47,16,Urban,North
134,1490,69,20,366,1340,Front ,60,13,Urban,North
80,1270,59,0,339,990,Middle,65,12,Urban,South
95,890,81,15,237,990,Front ,74,12,Urban,North
65,1480,51,16,148,1500,Middle,58,17,Rural,North
55,1150,45,0,432,1160,Middle,25,15,Urban,South
126,1180,90,10,54,1040,Front ,31,11,Rural,North
62,1500,68,5,125,1360,Middle,64,13,Rural,North
86,880,111,23,480,920,Back,36,16,Rural,North
106,1020,87,10,346,700,Middle,64,15,Urban,North
77,1180,71,12,44,890,Middle,67,18,Rural,North
44,1340,48,1,139,1450,Middle,65,12,Urban,North
91,1340,67,0,286,900,Back,41,13,Urban,South
80,1130,100,16,353,790,Back,68,11,Urban,North
75,1160,72,0,237,1280,Front ,70,13,Urban,South
116,1510,83,4,325,1390,Front ,28,17,Urban,North
44,1090,36,7,468,940,Back,56,11,Urban,North
22,1110,25,0,52,1210,Back,43,18,Rural,South
85,1250,103,0,304,1120,Middle,49,13,Rural,South
87,1500,84,9,432,1340,Middle,64,15,Urban,South
117,1310,67,7,272,1260,Front ,54,16,Rural,North
66,1170,42,7,144,1110,Middle,62,10,Urban,North
80,1280,66,3,493,1190,Middle,45,16,Rural,South
53,1150,22,0,491,1030,Middle,64,11,Rural,South
48,970,46,11,267,1070,Middle,80,15,Urban,North
45,1140,113,0,97,1250,Middle,29,12,Urban,South
89,1450,30,0,67,1040,Middle,55,17,Urban,South
84,1150,97,5,134,840,Back,55,11,Urban,North
56,1340,25,10,237,1480,Middle,59,13,Urban,North
95,1470,42,10,407,1320,Front ,73,16,Rural,North
75,1610,82,5,287,1290,Back,33,16,Urban,North
