income,Loan Amount
176,2500000
31,2500000
55,2000000
120,2000000
28,1500000
25,1800000
67,1800000
38,100000
19,1500000
25,1500000
16,3000000
23,2500000
64,2000000
29,2000000
100,1900000
49,1500000
41,2500000
72,2000000
61,2000000
26,1500000
52,1800000
43,1800000
26,100000
27,1500000
16,1500000
32,3000000
69,2500000
64,2000000
58,2000000
37,1900000
20,1500000
22,2500000
26,2000000
27,2000000
35,1500000
45,1800000
22,1800000
54,100000
24,1500000
50,1500000
31,3000000
59,2500000
41,2000000
48,2000000
14,1900000
16,1500000
35,2500000
26,1800000
21,1500000
42,2500000
25,2000000
20,2000000
52,1500000
25,1800000
28,1800000
24,100000
34,1500000
69,1500000
100,3000000
80,2500000
28,2000000
42,2000000
23,1900000
55,1500000
28,2500000
75,2000000
23,2000000
46,1500000
31,1800000
20,1800000
21,100000
34,1500000
100,1500000
26,3000000
44,2500000
51,2000000
21,2000000
17,1900000
37,1500000
39,2500000
27,2000000
45,2000000
32,1500000
29,1800000
20,1800000
45,100000
36,1500000
29,1500000
28,3000000
17,2500000
23,2000000
15,2000000
54,1900000
18,1500000
15,2500000
54,1800000
82,1500000
52,2500000
19,2000000
31,2000000
113,1500000
26,1800000
27,1800000
121,100000
75,1500000
28,1500000
50,3000000
26,2500000
60,2000000
45,2000000
39,1900000
41,1500000
24,2500000
51,2000000
64,2000000
33,1500000
65,1800000
73,1800000
27,100000
20,1500000
37,1500000
19,3000000
27,2500000
22,2000000
22,2000000
43,1900000
68,1500000
36,2500000
25,2000000
68,2000000
27,1500000
18,1800000
35,1800000
60,100000
21,1500000
57,1500000
23,3000000
28,2500000
24,2000000
37,2000000
16,1900000
45,1500000
135,2500000
25,1800000
68,1500000
41,2500000
26,2000000
25,2000000
33,1500000
44,1800000
51,1800000
76,100000
23,1500000
30,1500000
33,3000000
39,2500000
32,2000000
28,2000000
29,1900000
26,1500000
26,2500000
44,2000000
26,2000000
26,1500000
24,1800000
102,1800000
24,100000
38,1500000
44,1500000
79,3000000
22,2500000
28,2000000
20,2000000
73,1900000
21,1500000
22,2500000
18,2000000
34,2000000
24,1500000
35,1800000
46,1800000
57,100000
80,1500000
34,1500000
29,3000000
27,2500000
43,2000000
56,2000000
16,1900000
78,1500000
22,2500000
17,1800000
28,1500000
21,2000000
40,2000000
33,1900000
18,1500000
28,2500000
47,1800000
32,1500000
19,2500000
88,2000000
45,2000000
30,1500000
63,1800000
116,1800000
26,100000
30,1500000
81,1500000
35,3000000
116,2500000
48,2000000
30,2000000
37,1900000
75,1500000
47,2500000
35,2000000
145,2000000
30,1500000
70,1800000
24,1800000
19,100000
113,1500000
70,1500000
60,3000000
17,2500000
44,2000000
75,2000000
20,1900000
22,1500000
60,2500000
40,2000000
38,2000000
33,1500000
27,1800000
18,1800000
28,100000
15,1500000
75,1500000
42,3000000
21,2500000
39,2000000
32,2000000
118,1900000
35,1500000
31,2500000
39,1800000
25,1500000
40,2500000
98,2000000
144,2000000
52,1500000
105,1800000
21,1800000
21,100000
96,1500000
44,1500000
39,3000000
82,2500000
33,2000000
30,2000000
78,1900000
18,1500000
24,2500000
35,2000000
22,2000000
21,1500000
59,1800000
16,1800000
45,100000
120,1500000
16,1500000
26,3000000
38,2500000
38,2000000
20,2000000
24,1900000
36,1500000
17,2500000
38,2000000
28,2000000
39,1500000
41,1800000
25,1800000
25,100000
30,1500000
32,1500000
22,3000000
36,2500000
36,2000000
34,2000000
32,1900000
159,1500000
21,2500000
49,1800000
