Sales,CompPrice,Income,Promotion,Price,Display,Age
95,1380,73,11,1200,0,42
112,1110,48,16,830,2,65
101,1130,35,10,800,1,59
74,1170,100,4,970,1,55
42,1410,64,3,1280,0,38
108,1240,113,13,720,0,78
66,1150,105,0,1080,1,71
119,1360,81,15,1200,2,67
65,1320,110,0,1240,1,76
47,1320,113,0,1240,1,76
90,1210,78,9,1000,0,26
120,1170,94,4,940,2,50
40,1220,35,2,1360,1,62
110,1150,28,11,860,2,53
112,1070,117,11,1180,2,52
87,1490,95,5,1440,1,76
76,1180,32,0,1100,2,63
123,1470,74,13,1310,2,52
139,1100,110,0,680,2,46
87,1290,76,16,1210,1,69
64,1250,90,2,1310,1,35
121,1340,29,12,1090,2,62
51,1280,46,6,1380,1,42
59,1210,31,0,1090,1,79
101,1450,119,16,1130,0,42
149,1390,32,0,820,2,54
83,1070,115,11,1310,2,50
53,980,118,0,1070,1,64
30,1030,74,0,970,0,55
78,1040,99,15,1020,0,58
136,1250,94,0,890,2,30
83,1360,58,16,1310,1,44
62,1070,32,12,1370,2,64
88,1140,38,13,1280,2,50
27,1150,54,0,1280,1,42
111,1310,84,11,960,1,44
89,1220,76,0,1000,2,60
50,1210,41,5,1100,1,54
66,1090,73,0,1020,1,65
32,1300,60,0,1380,0,38
21,1190,98,0,1260,0,73
80,1570,53,0,1240,0,58
104,770,69,0,240,1,50
41,1230,42,11,1340,1,59
42,850,79,6,950,1,69
46,1410,63,0,1350,0,44
124,1270,90,14,700,1,48
44,1260,98,0,1080,0,55
39,1160,52,0,980,0,69
106,1570,93,0,1490,2,32
14,990,32,18,1080,0,80
44,1210,90,0,1080,0,75
79,1530,40,3,1290,0,39
69,1090,64,13,1190,1,61
49,1340,103,13,1440,1,76
69,1430,81,5,1540,1,61
119,1330,82,0,840,1,50
9,930,91,0,1170,0,75
54,1030,93,15,1030,0,74
52,1180,71,4,1140,1,80
83,1220,102,19,1230,0,29
73,1050,32,0,1070,1,26
18,1390,45,0,1330,0,77
85,1190,88,10,1010,1,61
78,1000,67,12,1040,1,32
49,1220,26,0,1280,1,55
89,1270,92,0,910,1,56
90,1260,61,14,1150,1,47
134,1490,69,20,1340,2,60
80,1270,59,0,990,1,65
95,890,81,15,990,2,74
65,1480,51,16,1500,1,58
55,1150,45,0,1160,1,25
126,1180,90,10,1040,2,31
62,1500,68,5,1360,1,64
86,880,111,23,920,0,36
106,1020,87,10,700,1,64
77,1180,71,12,890,1,67
44,1340,48,1,1450,1,65
91,1340,67,0,900,0,41
80,1130,100,16,790,0,68
75,1160,72,0,1280,2,70
116,1510,83,4,1390,2,28
44,1090,36,7,940,0,56
22,1110,25,0,1210,0,43
85,1250,103,0,1120,1,49
87,1500,84,9,1340,1,64
117,1310,67,7,1260,2,54
66,1170,42,7,1110,1,62
80,1280,66,3,1190,1,45
53,1150,22,0,1030,1,64
48,970,46,11,1070,1,80
45,1140,113,0,1250,1,29
89,1450,30,0,1040,1,55
84,1150,97,5,840,0,55
56,1340,25,10,1480,1,59
95,1470,42,10,1320,2,73
75,1610,82,5,1290,0,33
125,1220,77,24,1270,2,36
49,1210,47,3,1070,0,56
41,1130,69,11,1060,1,76
62,1280,93,0,1180,1,34
53,1130,22,0,970,1,65
51,1230,91,0,960,0,78
