days,Rice,Wheat,Brinjal,Fruits,Spices,Total Revenue
1,3,4,1,2,2,40
2,9,6,2,4,3,90
3,5,3,4,1,6,65
4,12,4,1,1,3,64
5,6,3,1,1,4,39
6,8,4,1,4,5,32
7,6,1,4,3,7,100
8,4,3,3,3,8,75
9,5,2,3,1,6,105
10,3,3,1,2,5,136
11,5,2,2,1,6,50
12,9,1,1,0,3,59
13,3,4,0,5,3,200
14,9,3,5,4,4,30
15,10,5,4,1,2,79
16,6,6,1,3,3,69
17,8,1,3,4,5,61
18,6,2,4,5,6,39
19,4,8,5,6,0,100
20,5,1,6,1,2,150
21,3,2,1,1,3,120
22,5,2,1,1,5,26
23,9,2,1,2,7,160
24,3,1,1,4,3,59
25,9,4,1,1,4,69
26,10,7,1,1,5,79
27,6,7,2,1,7,65
28,6,1,4,4,8,85
29,5,4,1,3,6,65
30,7,1,1,3,5,49
31,4,3,1,1,6,50
32,8,4,4,2,3,39
33,5,2,3,1,3,61
34,6,4,3,0,4,102
35,4,3,1,5,2,40
36,3,1,2,4,3,100
37,9,2,1,1,5,120
38,7,1,0,3,6,70
39,10,3,5,4,0,89
40,12,4,4,5,2,67
41,4,1,1,6,3,50
42,6,5,3,1,5,49
43,18,7,4,1,7,45
44,3,3,5,2,2,50
45,8,4,6,3,3,99
46,8,2,1,1,6,45
47,6,1,1,2,3,100
48,4,2,1,4,4,61
49,9,1,2,3,5,150
50,12,1,4,1,7,50
51,10,3,1,2,8,75
52,1,1,1,4,6,70
53,11,3,1,1,5,39
54,5,2,4,1,6,47
55,6,4,3,1,3,29
56,7,3,3,4,3,65
57,6,1,1,3,4,49
58,8,2,2,3,2,50
59,6,1,1,1,3,39
60,4,3,0,2,5,61
61,5,4,5,1,6,102
62,3,1,4,0,0,40
63,5,5,1,5,2,100
64,9,7,3,4,3,120
65,3,3,4,1,5,70
66,9,4,5,3,7,89
67,10,2,6,4,3,67
68,6,1,1,5,4,50
69,8,2,1,6,5,49
70,6,1,2,1,7,45
71,4,1,3,1,8,50
72,5,3,1,1,6,99
73,3,1,2,1,5,45
74,5,3,4,1,6,100
